NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 17:32:07.621066 insert_tweets i= 0
2025-05-12 17:32:15.085204 insert_tweets i= 1
2025-05-12 17:32:16.396886 insert_tweets i= 2
2025-05-12 17:32:18.503046 insert_tweets i= 3
2025-05-12 17:32:19.376183 insert_tweets i= 4
2025-05-12 17:32:36.416554 insert_tweets i= 5
2025-05-12 17:32:43.442712 insert_tweets i= 6
2025-05-12 17:32:51.644008 insert_tweets i= 7
2025-05-12 17:32:54.233676 insert_tweets i= 8
2025-05-12 17:32:54.914823 insert_tweets i= 9
2025-05-12 17:33:01.400716 insert_tweets i= 10
2025-05-12 17:33:12.761926 insert_tweets i= 11
2025-05-12 17:33:13.645774 insert_tweets i= 12
2025-05-12 17:33:19.833313 insert_tweets i= 13
2025-05-12 17:33:30.453440 insert_tweets i= 14
2025-05-12 17:33:31.166659 insert_tweets i= 15
2025-05-12 17:33:32.447391 insert_tweets i= 16
2025-05-12 17:33:33.550338 insert_tweets i= 17
2025-05-12 17:33:34.552334 insert_tweets i= 18
2025-05-12 17:33:39.373150 insert_tweets i= 19
2025-05-12 17:33:47.474987 insert_tweets i= 20
2025-05-12 17:33:53.935339 insert_tweets i= 21
2025-05-12 17:33:58.138519 insert_tweets i= 22
2025-05-12 17:34:00.287317 insert_tweets i= 23
2025-05-12 17:34:01.368573 insert_tweets i= 24
2025-05-12 17:34:02.163259 insert_tweets i= 25
2025-05-12 17:34:03.843464 insert_tweets i= 26
2025-05-12 17:34:08.633377 insert_tweets i= 27
2025-05-12 17:34:09.593798 insert_tweets i= 28
2025-05-12 17:34:11.135373 insert_tweets i= 29
2025-05-12 17:34:11.942013 insert_tweets i= 30
2025-05-12 17:34:27.002922 insert_tweets i= 31
2025-05-12 17:34:32.854916 insert_tweets i= 32
2025-05-12 17:34:33.593615 insert_tweets i= 33
2025-05-12 17:34:41.474017 insert_tweets i= 34
2025-05-12 17:34:51.888910 insert_tweets i= 35
2025-05-12 17:34:53.622295 insert_tweets i= 36
2025-05-12 17:34:56.358466 insert_tweets i= 37
2025-05-12 17:34:56.938174 insert_tweets i= 38
2025-05-12 17:35:04.752535 insert_tweets i= 39
2025-05-12 17:35:13.361276 insert_tweets i= 40
2025-05-12 17:35:14.381687 insert_tweets i= 41
2025-05-12 17:35:24.731606 insert_tweets i= 42
2025-05-12 17:35:27.810234 insert_tweets i= 43
2025-05-12 17:35:28.745253 insert_tweets i= 44
2025-05-12 17:35:29.996268 insert_tweets i= 45
2025-05-12 17:35:31.196796 insert_tweets i= 46
2025-05-12 17:35:31.719227 insert_tweets i= 47
2025-05-12 17:36:04.137201 insert_tweets i= 48
2025-05-12 17:36:08.240788 insert_tweets i= 49
2025-05-12 17:36:10.133186 insert_tweets i= 50
2025-05-12 17:36:12.412605 insert_tweets i= 51
2025-05-12 17:36:13.085058 insert_tweets i= 52
2025-05-12 17:36:15.735579 insert_tweets i= 53
2025-05-12 17:36:20.594077 insert_tweets i= 54
2025-05-12 17:36:21.624344 insert_tweets i= 55
2025-05-12 17:36:22.080979 insert_tweets i= 56
2025-05-12 17:36:24.416585 insert_tweets i= 57
2025-05-12 17:36:25.459635 insert_tweets i= 58
2025-05-12 17:36:26.758553 insert_tweets i= 59
2025-05-12 17:36:36.633695 insert_tweets i= 60
2025-05-12 17:36:43.328866 insert_tweets i= 61
2025-05-12 17:36:46.706348 insert_tweets i= 62
2025-05-12 17:36:54.485257 insert_tweets i= 63
2025-05-12 17:36:56.308098 insert_tweets i= 64
2025-05-12 17:36:58.179395 insert_tweets i= 65
2025-05-12 17:36:59.581091 insert_tweets i= 66
2025-05-12 17:37:02.637495 insert_tweets i= 67
2025-05-12 17:37:03.532970 insert_tweets i= 68
2025-05-12 17:37:20.795300 insert_tweets i= 69
2025-05-12 17:37:30.931400 insert_tweets i= 70
2025-05-12 17:37:31.741297 insert_tweets i= 71
2025-05-12 17:37:35.496249 insert_tweets i= 72
2025-05-12 17:37:37.689694 insert_tweets i= 73
2025-05-12 17:37:39.373556 insert_tweets i= 74
2025-05-12 17:37:41.354325 insert_tweets i= 75
2025-05-12 17:38:01.883227 insert_tweets i= 76
2025-05-12 17:38:04.451001 insert_tweets i= 77
2025-05-12 17:38:05.298875 insert_tweets i= 78
2025-05-12 17:38:06.242371 insert_tweets i= 79
2025-05-12 17:38:09.157988 insert_tweets i= 80
2025-05-12 17:38:11.161902 insert_tweets i= 81
2025-05-12 17:38:12.882446 insert_tweets i= 82
2025-05-12 17:38:21.475792 insert_tweets i= 83
2025-05-12 17:38:38.713677 insert_tweets i= 84
2025-05-12 17:38:41.802962 insert_tweets i= 85
2025-05-12 17:38:43.113572 insert_tweets i= 86
2025-05-12 17:38:46.373131 insert_tweets i= 87
2025-05-12 17:38:48.417915 insert_tweets i= 88
2025-05-12 17:38:59.812062 insert_tweets i= 0
2025-05-12 17:39:03.050016 insert_tweets i= 1
2025-05-12 17:39:17.149148 insert_tweets i= 2
2025-05-12 17:39:25.282629 insert_tweets i= 3
2025-05-12 17:39:27.911112 insert_tweets i= 4
2025-05-12 17:39:33.728924 insert_tweets i= 5
2025-05-12 17:39:43.497718 insert_tweets i= 6
2025-05-12 17:39:47.595929 insert_tweets i= 7
2025-05-12 17:39:48.226789 insert_tweets i= 8
2025-05-12 17:39:50.739193 insert_tweets i= 9
2025-05-12 17:39:55.137464 insert_tweets i= 10
2025-05-12 17:40:26.465159 insert_tweets i= 11
2025-05-12 17:40:30.762705 insert_tweets i= 12
2025-05-12 17:40:33.049726 insert_tweets i= 13
2025-05-12 17:40:35.316179 insert_tweets i= 14
2025-05-12 17:40:36.628102 insert_tweets i= 15
2025-05-12 17:40:38.953000 insert_tweets i= 16
2025-05-12 17:40:39.644466 insert_tweets i= 17
2025-05-12 17:40:41.217024 insert_tweets i= 18
2025-05-12 17:41:00.721829 insert_tweets i= 19
2025-05-12 17:41:10.285862 insert_tweets i= 20
2025-05-12 17:41:12.496515 insert_tweets i= 21
2025-05-12 17:41:18.673785 insert_tweets i= 22
2025-05-12 17:41:24.948581 insert_tweets i= 23
2025-05-12 17:41:32.057907 insert_tweets i= 24
2025-05-12 17:41:33.975164 insert_tweets i= 25
2025-05-12 17:41:35.089820 insert_tweets i= 26
2025-05-12 17:41:37.565575 insert_tweets i= 27
2025-05-12 17:41:38.751241 insert_tweets i= 28
2025-05-12 17:41:40.489630 insert_tweets i= 29
2025-05-12 17:41:41.207216 insert_tweets i= 30
2025-05-12 17:41:58.176365 insert_tweets i= 31
2025-05-12 17:42:03.879462 insert_tweets i= 32
2025-05-12 17:42:05.609033 insert_tweets i= 33
2025-05-12 17:42:15.902305 insert_tweets i= 34
2025-05-12 17:42:17.326390 insert_tweets i= 35
2025-05-12 17:42:19.379621 insert_tweets i= 36
2025-05-12 17:42:23.453862 insert_tweets i= 37
2025-05-12 17:42:26.758377 insert_tweets i= 38
2025-05-12 17:42:33.071041 insert_tweets i= 39
2025-05-12 17:42:34.480364 insert_tweets i= 40
2025-05-12 17:42:36.068183 insert_tweets i= 41
2025-05-12 17:42:37.552056 insert_tweets i= 42
2025-05-12 17:42:38.679022 insert_tweets i= 43
2025-05-12 17:42:39.366974 insert_tweets i= 44
2025-05-12 17:42:39.978791 insert_tweets i= 45
2025-05-12 17:42:57.541274 insert_tweets i= 46
2025-05-12 17:42:59.477649 insert_tweets i= 47
2025-05-12 17:43:00.504610 insert_tweets i= 48
2025-05-12 17:43:02.983306 insert_tweets i= 49
2025-05-12 17:43:03.632854 insert_tweets i= 50
2025-05-12 17:43:05.263839 insert_tweets i= 51
2025-05-12 17:43:06.389998 insert_tweets i= 52
2025-05-12 17:43:06.956516 insert_tweets i= 53
2025-05-12 17:43:09.812645 insert_tweets i= 54
2025-05-12 17:43:18.780129 insert_tweets i= 55
2025-05-12 17:43:25.044645 insert_tweets i= 56
2025-05-12 17:43:25.614148 insert_tweets i= 57
2025-05-12 17:43:37.345904 insert_tweets i= 58
2025-05-12 17:43:38.544663 insert_tweets i= 59
2025-05-12 17:43:41.704937 insert_tweets i= 60
2025-05-12 17:43:43.354782 insert_tweets i= 61
2025-05-12 17:43:45.358821 insert_tweets i= 62
2025-05-12 17:43:50.656804 insert_tweets i= 63
2025-05-12 17:43:54.069605 insert_tweets i= 64
2025-05-12 17:44:02.706361 insert_tweets i= 65
2025-05-12 17:44:03.226876 insert_tweets i= 66
2025-05-12 17:44:04.436954 insert_tweets i= 67
2025-05-12 17:44:12.932960 insert_tweets i= 68
2025-05-12 17:44:15.276895 insert_tweets i= 69
2025-05-12 17:44:16.261069 insert_tweets i= 70
2025-05-12 17:44:20.993115 insert_tweets i= 71
2025-05-12 17:44:25.564764 insert_tweets i= 72
2025-05-12 17:44:28.437063 insert_tweets i= 73
2025-05-12 17:44:34.611342 insert_tweets i= 74
2025-05-12 17:44:35.075954 insert_tweets i= 75
2025-05-12 17:44:39.576631 insert_tweets i= 76
2025-05-12 17:44:42.479504 insert_tweets i= 77
2025-05-12 17:44:47.713734 insert_tweets i= 78
2025-05-12 17:44:59.457763 insert_tweets i= 79
2025-05-12 17:45:07.580160 insert_tweets i= 80
2025-05-12 17:45:11.422757 insert_tweets i= 81
2025-05-12 17:45:25.606021 insert_tweets i= 82
2025-05-12 17:45:28.165790 insert_tweets i= 83
2025-05-12 17:45:29.817893 insert_tweets i= 84
2025-05-12 17:45:34.119216 insert_tweets i= 85
2025-05-12 17:45:43.868960 insert_tweets i= 0
2025-05-12 17:45:50.345431 insert_tweets i= 1
2025-05-12 17:45:50.926501 insert_tweets i= 2
2025-05-12 17:45:53.242781 insert_tweets i= 3
2025-05-12 17:46:03.296232 insert_tweets i= 4
2025-05-12 17:46:07.901879 insert_tweets i= 5
2025-05-12 17:46:12.091538 insert_tweets i= 6
2025-05-12 17:46:19.287464 insert_tweets i= 7
2025-05-12 17:46:29.278204 insert_tweets i= 8
2025-05-12 17:46:34.685686 insert_tweets i= 9
2025-05-12 17:46:42.341905 insert_tweets i= 10
2025-05-12 17:46:43.503612 insert_tweets i= 11
2025-05-12 17:46:48.869645 insert_tweets i= 12
2025-05-12 17:46:52.069287 insert_tweets i= 13
2025-05-12 17:46:52.659292 insert_tweets i= 14
2025-05-12 17:46:53.778891 insert_tweets i= 15
2025-05-12 17:46:54.907151 insert_tweets i= 16
2025-05-12 17:46:55.387093 insert_tweets i= 17
2025-05-12 17:46:56.864561 insert_tweets i= 18
2025-05-12 17:46:58.185617 insert_tweets i= 19
2025-05-12 17:46:59.373002 insert_tweets i= 20
2025-05-12 17:46:59.951040 insert_tweets i= 21
2025-05-12 17:47:18.875733 insert_tweets i= 22
2025-05-12 17:47:20.811084 insert_tweets i= 23
2025-05-12 17:47:22.339773 insert_tweets i= 24
2025-05-12 17:47:25.525816 insert_tweets i= 25
2025-05-12 17:47:32.106209 insert_tweets i= 26
2025-05-12 17:47:33.685113 insert_tweets i= 27
2025-05-12 17:47:35.390885 insert_tweets i= 28
2025-05-12 17:47:36.484822 insert_tweets i= 29
2025-05-12 17:47:49.536593 insert_tweets i= 30
2025-05-12 17:47:51.561937 insert_tweets i= 31
2025-05-12 17:47:52.164107 insert_tweets i= 32
2025-05-12 17:47:53.093572 insert_tweets i= 33
2025-05-12 17:48:02.779291 insert_tweets i= 34
2025-05-12 17:48:15.515401 insert_tweets i= 35
2025-05-12 17:48:17.419344 insert_tweets i= 36
2025-05-12 17:48:18.787249 insert_tweets i= 37
2025-05-12 17:48:21.061742 insert_tweets i= 38
2025-05-12 17:48:21.888155 insert_tweets i= 39
2025-05-12 17:48:23.325745 insert_tweets i= 40
2025-05-12 17:48:24.969485 insert_tweets i= 41
2025-05-12 17:48:27.593915 insert_tweets i= 42
2025-05-12 17:48:30.554833 insert_tweets i= 43
2025-05-12 17:48:32.274461 insert_tweets i= 44
2025-05-12 17:48:48.535784 insert_tweets i= 45
2025-05-12 17:48:49.210787 insert_tweets i= 46
2025-05-12 17:48:56.564375 insert_tweets i= 47
2025-05-12 17:49:00.130981 insert_tweets i= 48
2025-05-12 17:49:02.407103 insert_tweets i= 49
2025-05-12 17:49:03.445342 insert_tweets i= 50
2025-05-12 17:49:04.994224 insert_tweets i= 51
2025-05-12 17:49:07.699483 insert_tweets i= 52
2025-05-12 17:49:15.075927 insert_tweets i= 53
2025-05-12 17:49:16.149140 insert_tweets i= 54
2025-05-12 17:49:18.165636 insert_tweets i= 55
2025-05-12 17:49:18.818486 insert_tweets i= 56
2025-05-12 17:49:22.453291 insert_tweets i= 57
2025-05-12 17:49:24.591375 insert_tweets i= 58
2025-05-12 17:49:25.558728 insert_tweets i= 59
2025-05-12 17:49:42.580771 insert_tweets i= 60
2025-05-12 17:49:43.528532 insert_tweets i= 61
2025-05-12 17:49:50.732852 insert_tweets i= 62
2025-05-12 17:49:53.990119 insert_tweets i= 63
2025-05-12 17:50:06.820566 insert_tweets i= 64
2025-05-12 17:50:12.083503 insert_tweets i= 65
2025-05-12 17:50:14.209727 insert_tweets i= 66
2025-05-12 17:50:19.017359 insert_tweets i= 67
2025-05-12 17:50:28.982088 insert_tweets i= 68
2025-05-12 17:50:30.211005 insert_tweets i= 69
2025-05-12 17:50:34.211062 insert_tweets i= 70
2025-05-12 17:50:37.047457 insert_tweets i= 71
2025-05-12 17:50:38.792923 insert_tweets i= 72
2025-05-12 17:50:40.706651 insert_tweets i= 73
2025-05-12 17:50:43.684965 insert_tweets i= 74
2025-05-12 17:50:52.226674 insert_tweets i= 75
2025-05-12 17:50:58.766413 insert_tweets i= 76
2025-05-12 17:51:03.682465 insert_tweets i= 77
2025-05-12 17:51:06.387840 insert_tweets i= 78
2025-05-12 17:51:12.929593 insert_tweets i= 79
2025-05-12 17:51:19.191763 insert_tweets i= 80
2025-05-12 17:51:20.579566 insert_tweets i= 81
2025-05-12 17:51:21.659720 insert_tweets i= 82
2025-05-12 17:51:25.220409 insert_tweets i= 83
2025-05-12 17:51:25.965764 insert_tweets i= 84
2025-05-12 17:51:42.793613 insert_tweets i= 85
2025-05-12 17:51:48.898714 insert_tweets i= 86
2025-05-12 17:51:51.754135 insert_tweets i= 87
2025-05-12 17:51:53.283242 insert_tweets i= 88
2025-05-12 17:51:54.702239 insert_tweets i= 89
2025-05-12 17:51:56.267702 insert_tweets i= 90
2025-05-12 17:52:26.267168 insert_tweets i= 0
2025-05-12 17:52:28.841359 insert_tweets i= 1
2025-05-12 17:52:29.716633 insert_tweets i= 2
2025-05-12 17:52:30.330872 insert_tweets i= 3
2025-05-12 17:52:31.287769 insert_tweets i= 4
2025-05-12 17:52:32.211063 insert_tweets i= 5
2025-05-12 17:52:40.663359 insert_tweets i= 6
2025-05-12 17:52:58.545737 insert_tweets i= 7
2025-05-12 17:53:02.076594 insert_tweets i= 8
2025-05-12 17:53:04.197521 insert_tweets i= 9
2025-05-12 17:53:05.704986 insert_tweets i= 10
2025-05-12 17:53:06.334290 insert_tweets i= 11
2025-05-12 17:53:07.923577 insert_tweets i= 12
2025-05-12 17:53:16.897465 insert_tweets i= 13
2025-05-12 17:53:18.629948 insert_tweets i= 14
2025-05-12 17:53:19.202335 insert_tweets i= 15
2025-05-12 17:53:20.906286 insert_tweets i= 16
2025-05-12 17:53:38.774687 insert_tweets i= 17
2025-05-12 17:53:39.716213 insert_tweets i= 18
2025-05-12 17:53:45.247102 insert_tweets i= 19
2025-05-12 17:53:47.286602 insert_tweets i= 20
2025-05-12 17:53:47.889392 insert_tweets i= 21
2025-05-12 17:53:49.140459 insert_tweets i= 22
2025-05-12 17:53:54.062499 insert_tweets i= 23
2025-05-12 17:54:08.532422 insert_tweets i= 24
2025-05-12 17:54:09.674793 insert_tweets i= 25
2025-05-12 17:54:11.033356 insert_tweets i= 26
2025-05-12 17:54:13.433204 insert_tweets i= 27
2025-05-12 17:54:16.497517 insert_tweets i= 28
2025-05-12 17:54:17.427396 insert_tweets i= 29
2025-05-12 17:54:19.811756 insert_tweets i= 30
2025-05-12 17:54:20.293077 insert_tweets i= 31
2025-05-12 17:54:22.126587 insert_tweets i= 32
2025-05-12 17:54:27.637419 insert_tweets i= 33
2025-05-12 17:54:28.425737 insert_tweets i= 34
2025-05-12 17:54:29.190281 insert_tweets i= 35
2025-05-12 17:54:30.308416 insert_tweets i= 36
2025-05-12 17:54:33.678376 insert_tweets i= 37
2025-05-12 17:54:39.753728 insert_tweets i= 38
2025-05-12 17:54:40.776003 insert_tweets i= 39
2025-05-12 17:54:41.689895 insert_tweets i= 40
2025-05-12 17:54:42.827223 insert_tweets i= 41
2025-05-12 17:54:43.405417 insert_tweets i= 42
2025-05-12 17:54:44.805866 insert_tweets i= 43
2025-05-12 17:54:46.295755 insert_tweets i= 44
2025-05-12 17:54:58.362919 insert_tweets i= 45
2025-05-12 17:55:08.663628 insert_tweets i= 46
2025-05-12 17:55:11.534370 insert_tweets i= 47
2025-05-12 17:55:12.306150 insert_tweets i= 48
2025-05-12 17:55:14.038358 insert_tweets i= 49
2025-05-12 17:55:15.148536 insert_tweets i= 50
2025-05-12 17:55:16.264533 insert_tweets i= 51
2025-05-12 17:55:38.963908 insert_tweets i= 52
2025-05-12 17:55:40.487640 insert_tweets i= 53
2025-05-12 17:55:41.100270 insert_tweets i= 54
2025-05-12 17:55:44.370714 insert_tweets i= 55
2025-05-12 17:56:02.291289 insert_tweets i= 56
2025-05-12 17:56:06.701427 insert_tweets i= 57
2025-05-12 17:56:11.306490 insert_tweets i= 58
2025-05-12 17:56:13.228315 insert_tweets i= 59
2025-05-12 17:56:15.206936 insert_tweets i= 60
2025-05-12 17:56:18.787980 insert_tweets i= 61
2025-05-12 17:56:19.330035 insert_tweets i= 62
2025-05-12 17:56:24.328810 insert_tweets i= 63
2025-05-12 17:56:29.826905 insert_tweets i= 64
2025-05-12 17:56:37.585831 insert_tweets i= 65
2025-05-12 17:56:39.187511 insert_tweets i= 66
2025-05-12 17:56:41.027191 insert_tweets i= 67
2025-05-12 17:56:53.222984 insert_tweets i= 68
2025-05-12 17:56:55.920027 insert_tweets i= 69
2025-05-12 17:56:58.350936 insert_tweets i= 70
2025-05-12 17:56:59.307980 insert_tweets i= 71
2025-05-12 17:57:05.077659 insert_tweets i= 72
2025-05-12 17:57:06.573506 insert_tweets i= 73
2025-05-12 17:57:08.156512 insert_tweets i= 74
2025-05-12 17:57:12.763510 insert_tweets i= 75
2025-05-12 17:57:14.302058 insert_tweets i= 76
2025-05-12 17:57:15.324287 insert_tweets i= 77
2025-05-12 17:57:16.300524 insert_tweets i= 78
2025-05-12 17:57:17.178030 insert_tweets i= 79
2025-05-12 17:57:20.607867 insert_tweets i= 80
2025-05-12 17:57:21.812795 insert_tweets i= 81
2025-05-12 17:57:22.934983 insert_tweets i= 82
2025-05-12 17:57:23.711797 insert_tweets i= 83
2025-05-12 17:57:28.914846 insert_tweets i= 84
2025-05-12 17:57:30.626379 insert_tweets i= 85
2025-05-12 17:57:37.216989 insert_tweets i= 86
2025-05-12 17:57:41.366670 insert_tweets i= 87
2025-05-12 17:57:43.742015 insert_tweets i= 88
2025-05-12 17:57:45.235924 insert_tweets i= 89
2025-05-12 17:57:46.859937 insert_tweets i= 90
2025-05-12 17:57:54.454241 insert_tweets i= 91
2025-05-12 17:57:55.090041 insert_tweets i= 92
2025-05-12 17:57:56.455020 insert_tweets i= 93
2025-05-12 17:58:03.023264 insert_tweets i= 94
2025-05-12 17:58:04.376239 insert_tweets i= 95
2025-05-12 17:58:04.958900 insert_tweets i= 96
2025-05-12 17:58:06.385669 insert_tweets i= 97
2025-05-12 17:58:07.048240 insert_tweets i= 98
2025-05-12 17:58:19.916593 insert_tweets i= 99
2025-05-12 17:58:34.584097 insert_tweets i= 0
2025-05-12 17:58:38.117502 insert_tweets i= 1
2025-05-12 17:58:40.312346 insert_tweets i= 2
2025-05-12 17:58:43.000166 insert_tweets i= 3
2025-05-12 17:58:46.754360 insert_tweets i= 4
2025-05-12 17:58:53.657407 insert_tweets i= 5
2025-05-12 17:58:54.507858 insert_tweets i= 6
2025-05-12 17:58:56.045321 insert_tweets i= 7
2025-05-12 17:58:56.923881 insert_tweets i= 8
2025-05-12 17:58:58.678444 insert_tweets i= 9
2025-05-12 17:58:59.887532 insert_tweets i= 10
2025-05-12 17:59:00.439792 insert_tweets i= 11
2025-05-12 17:59:01.483077 insert_tweets i= 12
2025-05-12 17:59:08.782341 insert_tweets i= 13
2025-05-12 17:59:28.306514 insert_tweets i= 14
2025-05-12 17:59:29.617789 insert_tweets i= 15
2025-05-12 17:59:30.409715 insert_tweets i= 16
2025-05-12 17:59:41.950413 insert_tweets i= 17
2025-05-12 17:59:43.352191 insert_tweets i= 18
2025-05-12 17:59:49.574899 insert_tweets i= 19
2025-05-12 17:59:52.036490 insert_tweets i= 20
2025-05-12 17:59:52.652454 insert_tweets i= 21
2025-05-12 18:00:00.213321 insert_tweets i= 22
2025-05-12 18:00:01.911225 insert_tweets i= 23
2025-05-12 18:00:02.557806 insert_tweets i= 24
2025-05-12 18:00:04.125143 insert_tweets i= 25
2025-05-12 18:00:15.903735 insert_tweets i= 26
2025-05-12 18:00:16.705169 insert_tweets i= 27
2025-05-12 18:00:17.846213 insert_tweets i= 28
2025-05-12 18:00:25.296434 insert_tweets i= 29
2025-05-12 18:00:30.273441 insert_tweets i= 30
2025-05-12 18:00:38.043533 insert_tweets i= 31
2025-05-12 18:00:39.660455 insert_tweets i= 32
2025-05-12 18:00:40.349911 insert_tweets i= 33
2025-05-12 18:00:41.896826 insert_tweets i= 34
2025-05-12 18:00:42.374063 insert_tweets i= 35
2025-05-12 18:00:43.800767 insert_tweets i= 36
2025-05-12 18:00:44.726080 insert_tweets i= 37
2025-05-12 18:00:59.160362 insert_tweets i= 38
2025-05-12 18:01:00.654319 insert_tweets i= 39
2025-05-12 18:01:12.221274 insert_tweets i= 40
2025-05-12 18:01:14.286552 insert_tweets i= 41
2025-05-12 18:01:15.478894 insert_tweets i= 42
2025-05-12 18:01:18.013128 insert_tweets i= 43
2025-05-12 18:01:19.372217 insert_tweets i= 44
2025-05-12 18:01:20.434240 insert_tweets i= 45
2025-05-12 18:01:21.857905 insert_tweets i= 46
2025-05-12 18:01:31.044628 insert_tweets i= 47
2025-05-12 18:01:32.152894 insert_tweets i= 48
2025-05-12 18:01:50.238291 insert_tweets i= 49
2025-05-12 18:01:51.618508 insert_tweets i= 50
2025-05-12 18:02:02.285223 insert_tweets i= 51
2025-05-12 18:02:03.432571 insert_tweets i= 52
2025-05-12 18:02:04.119990 insert_tweets i= 53
2025-05-12 18:02:05.992281 insert_tweets i= 54
2025-05-12 18:02:07.089188 insert_tweets i= 55
2025-05-12 18:02:07.627701 insert_tweets i= 56
2025-05-12 18:02:16.305302 insert_tweets i= 57
2025-05-12 18:02:17.327325 insert_tweets i= 58
2025-05-12 18:02:20.320649 insert_tweets i= 59
2025-05-12 18:02:22.721900 insert_tweets i= 60
2025-05-12 18:02:23.473576 insert_tweets i= 61
2025-05-12 18:02:24.148767 insert_tweets i= 62
2025-05-12 18:02:33.384104 insert_tweets i= 63
2025-05-12 18:02:46.097593 insert_tweets i= 64
2025-05-12 18:02:47.790986 insert_tweets i= 65
2025-05-12 18:02:50.505357 insert_tweets i= 66
2025-05-12 18:02:51.789098 insert_tweets i= 67
2025-05-12 18:02:53.080563 insert_tweets i= 68
2025-05-12 18:02:53.997952 insert_tweets i= 69
2025-05-12 18:02:54.980537 insert_tweets i= 70
2025-05-12 18:02:56.712366 insert_tweets i= 71
2025-05-12 18:02:57.608218 insert_tweets i= 72
2025-05-12 18:03:16.658361 insert_tweets i= 73
2025-05-12 18:03:17.732586 insert_tweets i= 74
2025-05-12 18:03:19.522639 insert_tweets i= 75
2025-05-12 18:03:20.432184 insert_tweets i= 76
2025-05-12 18:03:33.124313 insert_tweets i= 77
2025-05-12 18:03:34.139964 insert_tweets i= 78
2025-05-12 18:03:34.854854 insert_tweets i= 79
2025-05-12 18:04:03.193242 insert_tweets i= 80
2025-05-12 18:04:04.258771 insert_tweets i= 81
2025-05-12 18:04:12.399479 insert_tweets i= 82
2025-05-12 18:04:13.168947 insert_tweets i= 83
2025-05-12 18:04:17.425850 insert_tweets i= 84
2025-05-12 18:04:18.736354 insert_tweets i= 85
2025-05-12 18:04:19.276437 insert_tweets i= 86
2025-05-12 18:04:22.674082 insert_tweets i= 87
2025-05-12 18:04:23.533514 insert_tweets i= 88
2025-05-12 18:04:24.146501 insert_tweets i= 89
2025-05-12 18:04:46.459583 insert_tweets i= 90
2025-05-12 18:04:56.720786 insert_tweets i= 91
2025-05-12 18:04:59.276389 insert_tweets i= 92
2025-05-12 18:05:04.203248 insert_tweets i= 93
2025-05-12 18:05:05.430038 insert_tweets i= 94
2025-05-12 18:05:07.093056 insert_tweets i= 95
2025-05-12 18:05:08.877052 insert_tweets i= 96
2025-05-12 18:05:15.206988 insert_tweets i= 97
2025-05-12 18:05:15.907411 insert_tweets i= 98
2025-05-12 18:05:16.522719 insert_tweets i= 99
2025-05-12 18:05:18.013665 insert_tweets i= 100
2025-05-12 18:05:18.573152 insert_tweets i= 101
2025-05-12 18:05:18.996889 insert_tweets i= 102
2025-05-12 18:05:29.877585 insert_tweets i= 103
2025-05-12 18:05:30.969705 insert_tweets i= 104
2025-05-12 18:05:33.295350 insert_tweets i= 105
2025-05-12 18:05:37.636540 insert_tweets i= 106
2025-05-12 18:05:39.150477 insert_tweets i= 107
2025-05-12 18:05:39.637603 insert_tweets i= 108
2025-05-12 18:05:41.374458 insert_tweets i= 109
2025-05-12 18:05:43.377232 insert_tweets i= 110
2025-05-12 18:05:57.371159 insert_tweets i= 111
2025-05-12 18:06:00.911247 insert_tweets i= 112
2025-05-12 18:06:03.181887 insert_tweets i= 113
2025-05-12 18:06:04.432107 insert_tweets i= 114
2025-05-12 18:06:05.509131 insert_tweets i= 115
2025-05-12 18:06:07.873868 insert_tweets i= 116
2025-05-12 18:06:25.484993 insert_tweets i= 117
2025-05-12 18:06:38.023275 insert_tweets i= 0
2025-05-12 18:06:44.548457 insert_tweets i= 1
2025-05-12 18:06:53.823123 insert_tweets i= 2
2025-05-12 18:06:55.095156 insert_tweets i= 3
2025-05-12 18:06:57.013018 insert_tweets i= 4
2025-05-12 18:06:59.039108 insert_tweets i= 5
2025-05-12 18:07:00.476154 insert_tweets i= 6
2025-05-12 18:07:01.766635 insert_tweets i= 7
2025-05-12 18:07:03.628719 insert_tweets i= 8
2025-05-12 18:07:21.153893 insert_tweets i= 9
2025-05-12 18:07:22.264691 insert_tweets i= 10
2025-05-12 18:07:37.310877 insert_tweets i= 11
2025-05-12 18:07:43.866661 insert_tweets i= 12
2025-05-12 18:07:44.456615 insert_tweets i= 13
2025-05-12 18:07:44.993886 insert_tweets i= 14
2025-05-12 18:07:45.830677 insert_tweets i= 15
2025-05-12 18:07:46.530856 insert_tweets i= 16
2025-05-12 18:07:46.995988 insert_tweets i= 17
2025-05-12 18:07:49.675209 insert_tweets i= 18
2025-05-12 18:07:50.146217 insert_tweets i= 19
2025-05-12 18:07:50.612780 insert_tweets i= 20
2025-05-12 18:07:55.727788 insert_tweets i= 21
2025-05-12 18:08:01.003861 insert_tweets i= 22
2025-05-12 18:08:02.209322 insert_tweets i= 23
2025-05-12 18:08:04.502149 insert_tweets i= 24
2025-05-12 18:08:06.204186 insert_tweets i= 25
2025-05-12 18:08:06.648985 insert_tweets i= 26
2025-05-12 18:08:07.279171 insert_tweets i= 27
2025-05-12 18:08:09.538578 insert_tweets i= 28
2025-05-12 18:08:10.084763 insert_tweets i= 29
